"FileName","FilePath","BirthTime","AccessTime"
"Halliday, David_ Walker, Jearl_ Resnick, Robert - Halliday & Resnick fundamentals of physics-Wiley (2014).pdf","C:\Users\gabee\iCloudDrive\Desktop\Halliday, David_ Walker, Jearl_ Resnick, Robert - Halliday & Resnick fundamentals of physics-Wiley (2014).pdf","2/2/2022 10:57:56 AM","12/1/2023 11:59:49 AM"
"writeDate.sh","C:\Users\gabee\iCloudDrive\Desktop\writeDate.sh","2/10/2022 10:09:42 AM","12/1/2023 11:59:49 AM"
"Halliday, David_ Walker, Jearl_ Resnick, Robert - Halliday & Resnick fundamentals of physics-Wiley (2014).pdf","C:\Users\gabee\iCloudDrive\Desktop\Desktop - Gabriel?s MacBook Pro - 1\backup\Halliday, David_ Walker, Jearl_ Resnick, Robert - Halliday & Resnick fundamentals of physics-Wiley (2014).pdf","2/2/2022 10:57:56 AM","12/1/2023 11:59:53 AM"
"ips.png","C:\Users\gabee\iCloudDrive\Desktop\Desktop - Gabriel?s MacBook Pro - 1\backup\ips.png","2/19/2022 3:00:49 PM","12/1/2023 11:59:53 AM"
"things that worked.png","C:\Users\gabee\iCloudDrive\Desktop\Desktop - Gabriel?s MacBook Pro - 1\backup\things that worked.png","2/19/2022 3:01:04 PM","12/1/2023 11:59:53 AM"
"yo.png","C:\Users\gabee\iCloudDrive\Desktop\Desktop - Gabriel?s MacBook Pro - 1\backup\yo.png","2/19/2022 7:51:27 PM","12/1/2023 11:59:53 AM"
"Capture_Data.dmg","C:\Users\gabee\iCloudDrive\Desktop\Desktop - Gabriel?s MacBook Pro - 1\backup\Safe Storage\Capture_Data.dmg","2/16/2022 9:57:14 AM","12/1/2023 12:00:54 PM"
"com.adobe.AdobeCreativeCloud.plist","C:\Users\gabee\iCloudDrive\Desktop\Desktop - Gabriel?s MacBook Pro - 1\backup\Safe Storage\agents\com.adobe.AdobeCreativeCloud.plist","2/2/2022 1:14:35 PM","12/1/2023 12:49:31 PM"
"com.adobe.ARMDCHelper.cc24aef4a1b90ed56a725c38014c95072f92651fb65e1bf9c8e43c37a23d420d.plist","C:\Users\gabee\iCloudDrive\Desktop\Desktop - Gabriel?s MacBook Pro - 1\backup\Safe Storage\agents\com.adobe.ARMDCHelper.cc24aef4a1b90ed56a725c38014c95072f92651fb65e1bf9c8e43c37a23d420d.plist","1/7/2022 11:27:24 PM","12/1/2023 12:49:31 PM"
"com.adobe.ccxprocess.plist","C:\Users\gabee\iCloudDrive\Desktop\Desktop - Gabriel?s MacBook Pro - 1\backup\Safe Storage\agents\com.adobe.ccxprocess.plist","12/14/2021 11:59:12 AM","12/1/2023 12:49:31 PM"
"com.fortinet.forticlient.credential_store.plist","C:\Users\gabee\iCloudDrive\Desktop\Desktop - Gabriel?s MacBook Pro - 1\backup\Safe Storage\agents\com.fortinet.forticlient.credential_store.plist","10/25/2021 1:55:25 PM","12/1/2023 12:49:31 PM"
"com.fortinet.forticlient.fct_launcher.plist","C:\Users\gabee\iCloudDrive\Desktop\Desktop - Gabriel?s MacBook Pro - 1\backup\Safe Storage\agents\com.fortinet.forticlient.fct_launcher.plist","10/25/2021 1:55:25 PM","12/1/2023 12:49:31 PM"
"com.fortinet.forticlient.ztagent.plist","C:\Users\gabee\iCloudDrive\Desktop\Desktop - Gabriel?s MacBook Pro - 1\backup\Safe Storage\agents\com.fortinet.forticlient.ztagent.plist","10/25/2021 1:55:25 PM","12/1/2023 12:49:31 PM"
"com.microsoft.update.agent.plist","C:\Users\gabee\iCloudDrive\Desktop\Desktop - Gabriel?s MacBook Pro - 1\backup\Safe Storage\agents\com.microsoft.update.agent.plist","1/13/2022 10:09:42 PM","12/1/2023 12:49:31 PM"
"ACCD_MacBookPro_1.dmg","C:\Users\gabee\iCloudDrive\Desktop\Desktop - Gabriel?s MacBook Pro - 1\backup\Safe Storage\capture data\ACCD_MacBookPro_1.dmg","2/16/2022 10:00:24 AM","12/1/2023 12:04:27 PM"
"ACCD_MacBookPro_2.dmg","C:\Users\gabee\iCloudDrive\Desktop\Desktop - Gabriel?s MacBook Pro - 1\backup\Safe Storage\capture data\ACCD_MacBookPro_2.dmg","2/16/2022 2:24:59 PM","12/1/2023 12:04:27 PM"
"com.adobe.acc.installer.v2.plist","C:\Users\gabee\iCloudDrive\Desktop\Desktop - Gabriel?s MacBook Pro - 1\backup\Safe Storage\daemons\com.adobe.acc.installer.v2.plist","2/2/2022 1:12:52 PM","12/1/2023 12:01:10 PM"
"com.adobe.ARMDC.Communicator.plist","C:\Users\gabee\iCloudDrive\Desktop\Desktop - Gabriel?s MacBook Pro - 1\backup\Safe Storage\daemons\com.adobe.ARMDC.Communicator.plist","11/11/2021 5:23:22 AM","12/1/2023 12:01:10 PM"
"com.adobe.ARMDC.SMJobBlessHelper.plist","C:\Users\gabee\iCloudDrive\Desktop\Desktop - Gabriel?s MacBook Pro - 1\backup\Safe Storage\daemons\com.adobe.ARMDC.SMJobBlessHelper.plist","11/11/2021 5:23:22 AM","12/1/2023 12:01:10 PM"
"com.fortinet.forticlient.config.plist","C:\Users\gabee\iCloudDrive\Desktop\Desktop - Gabriel?s MacBook Pro - 1\backup\Safe Storage\daemons\com.fortinet.forticlient.config.plist","10/25/2021 1:55:25 PM","12/1/2023 12:01:10 PM"
"com.fortinet.forticlient.macos.PrivilegedHelper.plist","C:\Users\gabee\iCloudDrive\Desktop\Desktop - Gabriel?s MacBook Pro - 1\backup\Safe Storage\daemons\com.fortinet.forticlient.macos.PrivilegedHelper.plist","1/24/2022 1:38:04 PM","12/1/2023 12:01:10 PM"
"com.fortinet.forticlient.servctl2.plist","C:\Users\gabee\iCloudDrive\Desktop\Desktop - Gabriel?s MacBook Pro - 1\backup\Safe Storage\daemons\com.fortinet.forticlient.servctl2.plist","10/25/2021 1:55:25 PM","12/1/2023 12:01:10 PM"
"com.fortinet.forticlient.vpn.plist","C:\Users\gabee\iCloudDrive\Desktop\Desktop - Gabriel?s MacBook Pro - 1\backup\Safe Storage\daemons\com.fortinet.forticlient.vpn.plist","10/25/2021 1:55:27 PM","12/1/2023 12:01:10 PM"
"com.fortinet.forticlient.ztnafw.plist","C:\Users\gabee\iCloudDrive\Desktop\Desktop - Gabriel?s MacBook Pro - 1\backup\Safe Storage\daemons\com.fortinet.forticlient.ztnafw.plist","10/25/2021 1:55:25 PM","12/1/2023 12:01:10 PM"
"com.microsoft.autoupdate.helper.plist","C:\Users\gabee\iCloudDrive\Desktop\Desktop - Gabriel?s MacBook Pro - 1\backup\Safe Storage\daemons\com.microsoft.autoupdate.helper.plist","1/13/2022 10:09:42 PM","12/1/2023 12:01:10 PM"
"com.microsoft.office.licensingV2.helper.plist","C:\Users\gabee\iCloudDrive\Desktop\Desktop - Gabriel?s MacBook Pro - 1\backup\Safe Storage\daemons\com.microsoft.office.licensingV2.helper.plist","11/14/2021 11:57:01 AM","12/1/2023 12:01:10 PM"
"com.microsoft.OneDriveStandaloneUpdaterDaemon.plist","C:\Users\gabee\iCloudDrive\Desktop\Desktop - Gabriel?s MacBook Pro - 1\backup\Safe Storage\daemons\com.microsoft.OneDriveStandaloneUpdaterDaemon.plist","12/14/2021 12:17:19 PM","12/1/2023 12:01:10 PM"
"com.microsoft.OneDriveUpdaterDaemon.plist","C:\Users\gabee\iCloudDrive\Desktop\Desktop - Gabriel?s MacBook Pro - 1\backup\Safe Storage\daemons\com.microsoft.OneDriveUpdaterDaemon.plist","12/14/2021 12:17:19 PM","12/1/2023 12:01:10 PM"
"com.microsoft.teams.TeamsUpdaterDaemon.plist","C:\Users\gabee\iCloudDrive\Desktop\Desktop - Gabriel?s MacBook Pro - 1\backup\Safe Storage\daemons\com.microsoft.teams.TeamsUpdaterDaemon.plist","12/14/2021 12:17:20 PM","12/1/2023 12:01:10 PM"
"us.zoom.ZoomDaemon.plist","C:\Users\gabee\iCloudDrive\Desktop\Desktop - Gabriel?s MacBook Pro - 1\backup\Safe Storage\daemons\us.zoom.ZoomDaemon.plist","12/27/2021 6:13:40 PM","12/1/2023 12:01:10 PM"
"panic-full-2022-02-12-195035.0002.panic","C:\Users\gabee\iCloudDrive\Desktop\Desktop - Gabriel?s MacBook Pro - 1\backup\Safe Storage\dart\panic-full-2022-02-12-195035.0002.panic","2/12/2022 7:50:38 PM","12/1/2023 12:01:10 PM"
"panic-full-2022-02-09-110818.000.panic","C:\Users\gabee\iCloudDrive\Desktop\Desktop - Gabriel?s MacBook Pro - 1\backup\Safe Storage\panic logs\panic-full-2022-02-09-110818.000.panic","2/9/2022 11:08:21 AM","12/1/2023 12:01:12 PM"
"panic-full-2022-02-13-152024.000.panic","C:\Users\gabee\iCloudDrive\Desktop\Desktop - Gabriel?s MacBook Pro - 1\backup\Safe Storage\panic logs\panic-full-2022-02-13-152024.000.panic","2/13/2022 3:20:27 PM","12/1/2023 12:01:35 PM"
"panic-full-2022-02-15-110317.000.panic","C:\Users\gabee\iCloudDrive\Desktop\Desktop - Gabriel?s MacBook Pro - 1\backup\Safe Storage\panic logs\panic-full-2022-02-15-110317.000.panic","2/15/2022 11:03:20 AM","12/1/2023 12:01:58 PM"
"panic-full-2022-02-16-142215.0002.panic","C:\Users\gabee\iCloudDrive\Desktop\Desktop - Gabriel?s MacBook Pro - 1\backup\Safe Storage\panic logs\panic-full-2022-02-16-142215.0002.panic","2/16/2022 2:22:16 PM","12/1/2023 12:02:28 PM"
"IMG_0075.jpeg","C:\Users\gabee\iCloudDrive\Desktop\Desktop - Gabriel?s MacBook Pro - 1\backup\to save\IMG_0075.jpeg","12/14/2021 12:48:17 PM","12/1/2023 11:59:53 AM"
"kermit with hat.jpeg","C:\Users\gabee\iCloudDrive\Desktop\Desktop - Gabriel?s MacBook Pro - 1\backup\to save\kermit with hat.jpeg","12/14/2021 11:28:12 AM","12/1/2023 11:59:53 AM"
"Untitled 2.png","C:\Users\gabee\iCloudDrive\Desktop\Desktop - Gabriel?s MacBook Pro - 1\backup\to save\Untitled 2.png","2/18/2022 11:48:15 AM","12/1/2023 12:00:05 PM"
"Untitled 3.png","C:\Users\gabee\iCloudDrive\Desktop\Desktop - Gabriel?s MacBook Pro - 1\backup\to save\Untitled 3.png","2/18/2022 11:48:41 AM","12/1/2023 12:00:05 PM"
"windows 11.jpeg","C:\Users\gabee\iCloudDrive\Desktop\Desktop - Gabriel?s MacBook Pro - 1\backup\to save\windows 11.jpeg","12/14/2021 11:27:08 AM","12/1/2023 12:00:27 PM"
"Autorun.inf","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\Autorun.inf","5/6/2003 7:26:02 AM","12/1/2023 12:49:49 PM"
"data1.cab","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\data1.cab","8/26/2003 11:47:14 AM","12/1/2023 12:50:46 PM"
"data1.hdr","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\data1.hdr","8/26/2003 11:47:10 AM","12/1/2023 12:50:46 PM"
"data2.cab","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\data2.cab","8/26/2003 11:48:24 AM","12/1/2023 12:59:01 PM"
"engine32.cab","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\engine32.cab","2/27/2003 11:16:44 AM","12/1/2023 12:54:46 PM"
"layout.bin","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\layout.bin","8/26/2003 11:48:24 AM","12/1/2023 12:54:46 PM"
"LoggerPro3_3_Updater_NoMovies.exe","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\LoggerPro3_3_Updater_NoMovies.exe","10/6/2004 7:28:16 PM","12/1/2023 12:55:22 PM"
"Release Notes.pdf","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\Release Notes.pdf","8/26/2003 11:17:48 AM","12/1/2023 12:55:23 PM"
"Setup.bmp","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\Setup.bmp","5/21/2003 9:48:32 AM","12/1/2023 12:55:23 PM"
"setup.boot","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\setup.boot","8/26/2003 11:46:40 AM","12/1/2023 12:55:23 PM"
"setup.exe","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\setup.exe","12/2/2002 10:33:00 AM","12/1/2023 12:55:23 PM"
"setup.ini","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\setup.ini","8/26/2003 11:46:40 AM","12/1/2023 12:55:23 PM"
"setup.inx","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\setup.inx","8/26/2003 11:46:40 AM","12/1/2023 12:55:23 PM"
"TIConnectV1.3.0.1_ENG.exe","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\TIConnectV1.3.0.1_ENG.exe","8/14/2003 8:43:12 AM","12/1/2023 12:55:39 PM"
"QuickTimeInstallCache.qdat","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\QuickTime Installer\QuickTimeInstallCache.qdat","5/27/2003 8:43:36 AM","12/1/2023 12:57:32 PM"
"QuickTimeInstaller.exe","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\QuickTime Installer\QuickTimeInstaller.exe","5/27/2003 9:36:20 AM","12/1/2023 12:57:32 PM"
"Air Resistance.xmbl","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\Sample Movies\Air Resistance\Air Resistance.xmbl","8/19/2003 8:57:26 AM","12/1/2023 12:57:10 PM"
"Terminal Velocity 2.mov","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\Sample Movies\Air Resistance\Terminal Velocity 2.mov","8/14/2003 5:47:12 AM","12/1/2023 12:57:10 PM"
"Terminal Velocity.mov","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\Sample Movies\Air Resistance\Terminal Velocity.mov","8/14/2003 5:47:12 AM","12/1/2023 12:57:10 PM"
"Ball Toss.mov","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\Sample Movies\Ball Toss\Ball Toss.mov","8/14/2003 5:47:12 AM","12/1/2023 12:57:10 PM"
"Ball Toss.xmbl","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\Sample Movies\Ball Toss\Ball Toss.xmbl","8/19/2003 8:57:26 AM","12/1/2023 12:57:10 PM"
"Basketball Shot.mov","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\Sample Movies\Basketball Shot\Basketball Shot.mov","8/14/2003 3:03:48 AM","12/1/2023 12:57:10 PM"
"Basketball Shot.xmbl","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\Sample Movies\Basketball Shot\Basketball Shot.xmbl","8/14/2003 3:03:48 AM","12/1/2023 12:57:10 PM"
"Blowing Up A Balloon.mov","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\Sample Movies\Blowing Up a Balloon\Blowing Up A Balloon.mov","7/28/2003 9:46:58 AM","12/1/2023 12:57:10 PM"
"Blowing Up a Balloon.xmbl","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\Sample Movies\Blowing Up a Balloon\Blowing Up a Balloon.xmbl","8/20/2003 12:22:54 PM","12/1/2023 12:57:10 PM"
"Bounce Back.mov","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\Sample Movies\Bounce Back\Bounce Back.mov","8/14/2003 5:47:14 AM","12/1/2023 12:57:10 PM"
"Bounce Back.xmbl","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\Sample Movies\Bounce Back\Bounce Back.xmbl","8/19/2003 8:57:26 AM","12/1/2023 12:57:10 PM"
"Bungee Jump.mov","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\Sample Movies\Bungee Jump\Bungee Jump.mov","8/14/2003 5:47:14 AM","12/1/2023 12:57:10 PM"
"Bungee Jump.xmbl","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\Sample Movies\Bungee Jump\Bungee Jump.xmbl","8/19/2003 8:57:26 AM","12/1/2023 12:57:10 PM"
"Cartesian Divers.mov","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\Sample Movies\Cartesian Divers\Cartesian Divers.mov","7/28/2003 9:46:58 AM","12/1/2023 12:57:29 PM"
"Cartesian Divers.xmbl","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\Sample Movies\Cartesian Divers\Cartesian Divers.xmbl","8/20/2003 12:23:02 PM","12/1/2023 12:57:29 PM"
"Drop Zone.mov","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\Sample Movies\Drop Zone\Drop Zone.mov","7/28/2003 9:47:00 AM","12/1/2023 12:57:30 PM"
"Drop Zone.xmbl","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\Sample Movies\Drop Zone\Drop Zone.xmbl","8/19/2003 8:57:26 AM","12/1/2023 12:57:30 PM"
"Enzyme Action.mov","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\Sample Movies\Enzyme Action\Enzyme Action.mov","7/28/2003 9:47:04 AM","12/1/2023 12:57:03 PM"
"Enzyme Action.xmbl","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\Sample Movies\Enzyme Action\Enzyme Action.xmbl","8/20/2003 12:23:14 PM","12/1/2023 12:57:03 PM"
"Exploring Magnetism 2.mov","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\Sample Movies\Exploring Magnetism\Exploring Magnetism 2.mov","7/28/2003 9:47:04 AM","12/1/2023 12:56:39 PM"
"Exploring Magnetism 3.mov","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\Sample Movies\Exploring Magnetism\Exploring Magnetism 3.mov","7/28/2003 9:47:04 AM","12/1/2023 12:56:39 PM"
"Exploring Magnetism.mov","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\Sample Movies\Exploring Magnetism\Exploring Magnetism.mov","7/28/2003 9:47:04 AM","12/1/2023 12:56:39 PM"
"Exploring Magnetism.xmbl","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\Sample Movies\Exploring Magnetism\Exploring Magnetism.xmbl","8/19/2003 8:57:26 AM","12/1/2023 12:56:39 PM"
"Forces During Jump.mov","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\Sample Movies\Forces During Jump\Forces During Jump.mov","8/14/2003 5:47:14 AM","12/1/2023 12:56:39 PM"
"Forces During Jump.xmbl","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\Sample Movies\Forces During Jump\Forces During Jump.xmbl","8/19/2003 8:57:26 AM","12/1/2023 12:56:39 PM"
"Frictional Forces.mov","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\Sample Movies\Frictional Forces\Frictional Forces.mov","7/28/2003 9:47:04 AM","12/1/2023 12:56:39 PM"
"Frictional Forces.xmbl","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\Sample Movies\Frictional Forces\Frictional Forces.xmbl","8/19/2003 8:57:26 AM","12/1/2023 12:56:39 PM"
"Funnel Volumes.mov","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\Sample Movies\Funnel Volumes\Funnel Volumes.mov","7/28/2003 9:47:04 AM","12/1/2023 12:56:39 PM"
"Funnel Volumes.xmbl","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\Sample Movies\Funnel Volumes\Funnel Volumes.xmbl","8/19/2003 8:57:26 AM","12/1/2023 12:56:39 PM"
"Graph Match.mov","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\Sample Movies\Graph Match\Graph Match.mov","7/28/2003 9:47:04 AM","12/1/2023 12:56:39 PM"
"Graph Match.xmbl","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\Sample Movies\Graph Match\Graph Match.xmbl","8/19/2003 8:57:26 AM","12/1/2023 12:56:39 PM"
"Jumping Dancer.mov","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\Sample Movies\Jumping Dancer\Jumping Dancer.mov","8/12/2003 5:44:32 AM","12/1/2023 12:56:39 PM"
"Jumping Dancer.xmbl","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\Sample Movies\Jumping Dancer\Jumping Dancer.xmbl","8/19/2003 8:57:26 AM","12/1/2023 12:56:39 PM"
"Keep It Bottled Up.mov","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\Sample Movies\Keep It Bottled Up\Keep It Bottled Up.mov","7/28/2003 9:47:06 AM","12/1/2023 12:57:05 PM"
"Keep It Bottled Up.xmbl","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\Sample Movies\Keep It Bottled Up\Keep It Bottled Up.xmbl","8/20/2003 12:23:22 PM","12/1/2023 12:57:05 PM"
"Lights Out.mov","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\Sample Movies\Lights Out\Lights Out.mov","7/28/2003 9:47:06 AM","12/1/2023 12:56:36 PM"
"Lights Out.xmbl","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\Sample Movies\Lights Out\Lights Out.xmbl","8/19/2003 8:57:26 AM","12/1/2023 12:56:36 PM"
"dropping.jpg","C:\Users\gabee\iCloudDrive\Desktop\Logger Pro 3\Sample Movies\Microgravity\dropping.jpg","7/28/2003 9:47:06 AM","12/1/2023 12:56:22 PM"
